
CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s345126267.637864
e345126267.812048
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: In function '-[LMTextViewController addingNameForLesson]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: 'UIAlertView' may not respond to '-addTextFieldWithValue:label:'
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: (Messages without a matching method signature
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: will be assumed to return 'id' and accept
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: '...' as arguments.)
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: In function '-[LMTextViewController alertView:clickedButtonAtIndex:]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:200: warning: 'UIAlertView' may not respond to '-textField'
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: At top level:
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:214: warning: incomplete implementation of class 'LMTextViewController'
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:214: warning: method definition for '-createModelFile' not found
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0261a37b3592b441^71e2cf7b3592b441^-1354"/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: In function '-[LMTextViewController addingNameForLesson]':/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: 'UIAlertView' may not respond to '-addTextFieldWithValue:label:'/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: (Messages without a matching method signature/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: will be assumed to return 'id' and accept/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: '...' as arguments.)/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: In function '-[LMTextViewController alertView:clickedButtonAtIndex:]':/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:200: warning: 'UIAlertView' may not respond to '-textField'/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: At top level:/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:214: warning: incomplete implementation of class 'LMTextViewController'/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:214: warning: method definition for '-createModelFile' not found6(21%IDEActivityLogMessage2@64"'UIAlertView' may not respond to '-addTextFieldWithValue:label:'-345126267#138#157#-1#-23%DVTTextDocumentLocation3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^189#18446744073709551615#189#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-345126267#295#138#-0#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^189#18446744073709551615#189#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@45"'UIAlertView' may not respond to '-textField'-345126267#830#138#-1#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^199#18446744073709551615#199#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--32%IDEActivityLogContextInfoMessage4@13"At top level:-345126267#968#93#-0#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@57"Incomplete implementation of class 'LMTextViewController'-345126267#1061#150#-1#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^213#18446744073709551615#213#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@50"Method definition for '-createModelFile' not found-345126267#1211#143#-1#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^213#18446744073709551615#213#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^2143"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o iTeachWords/LMTextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o36"54DCB72A-7F8C-4496-B622-55FABE3548ED-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s345126264.628670
e345126264.756901
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m9e09a1783592b441^a8c4c1783592b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m0000000000000000^2147"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o iTeachWords/LanguageFlagImageView.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o36"1902EFBB-3B57-4E57-BCAF-52D7605A5623-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s345126264.758132
e345126264.948182
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.me52ac2783592b441^b6bcf2783592b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m0000000000000000^2159"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o iTeachWords/LanguagePickerController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o36"13C8A44D-7570-4694-84E3-F1C3BADB4FFD-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s345126265.590093
e345126265.700399
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m392697793592b441^ff5db3793592b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m0000000000000000^2147"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o iTeachWords/LoadingViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o36"FEF1A87C-CB74-4E1F-98B2-399A2277DB87-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s345126268.800277
e345126268.957718
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.mbef6cc7c3592b441^ba2df57c3592b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m0000000000000000^2147"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o iTeachWords/ManagerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o36"0CFC8B87-B7B5-4EBB-AE10-B17C6C604FD5-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s345126268.196540
e345126268.321815
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m7077327c3592b441^3063527c3592b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m0000000000000000^2107"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o iTeachWords/MenuLessons.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o36"2E6071C4-1B1A-4E2A-86CC-86DA38672404-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s345126267.271447
e345126267.375462
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.mc493457b3592b441^211f607b3592b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m0000000000000000^2095"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o iTeachWords/MenuView.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o36"5352EA63-56B5-4240-8376-C9A7DA78607F-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MultiPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s345126262.588342
e345126262.782286
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MultiPlayer.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m: In function '-[MultiPlayer incrementFileIndex]':
