
CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446901.940208
e344446902.100896
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: In function '-[LMTextViewController addingNameForLesson]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: 'UIAlertView' may not respond to '-addTextFieldWithValue:label:'
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: (Messages without a matching method signature
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: will be assumed to return 'id' and accept
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: '...' as arguments.)
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: In function '-[LMTextViewController alertView:clickedButtonAtIndex:]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:200: warning: 'UIAlertView' may not respond to '-textField'
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: At top level:
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:214: warning: incomplete implementation of class 'LMTextViewController'
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:214: warning: method definition for '-createModelFile' not found
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m3fc6f0b5d787b441^2cd519b6d787b441^-1354"/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: In function '-[LMTextViewController addingNameForLesson]':/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: 'UIAlertView' may not respond to '-addTextFieldWithValue:label:'/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: (Messages without a matching method signature/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: will be assumed to return 'id' and accept/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:190: warning: '...' as arguments.)/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: In function '-[LMTextViewController alertView:clickedButtonAtIndex:]':/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:200: warning: 'UIAlertView' may not respond to '-textField'/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m: At top level:/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:214: warning: incomplete implementation of class 'LMTextViewController'/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m:214: warning: method definition for '-createModelFile' not found6(21%IDEActivityLogMessage2@64"'UIAlertView' may not respond to '-addTextFieldWithValue:label:'-344446901#138#157#-1#-23%DVTTextDocumentLocation3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^189#18446744073709551615#189#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-344446901#295#138#-0#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^189#18446744073709551615#189#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@45"'UIAlertView' may not respond to '-textField'-344446901#830#138#-1#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^199#18446744073709551615#199#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--32%IDEActivityLogContextInfoMessage4@13"At top level:-344446901#968#93#-0#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@57"Incomplete implementation of class 'LMTextViewController'-344446901#1061#150#-1#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^213#18446744073709551615#213#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@50"Method definition for '-createModelFile' not found-344446901#1211#143#-1#-3@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^213#18446744073709551615#213#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m0000000000000000^2143"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o iTeachWords/LMTextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-bdqxfbtypjqiaifhudktjcsusoty/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LMTextViewController.o36"52C01AA6-F9EE-4ADF-8319-28216F3DEC2A-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446899.187430
e344446899.292523
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.me91030b3d787b441^5ce44ab3d787b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m0000000000000000^2147"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o iTeachWords/LanguageFlagImageView.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-bdqxfbtypjqiaifhudktjcsusoty/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguageFlagImageView.o36"58A2F21A-35C0-48FA-9A64-F4A6F5AF3E63-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446899.293788
e344446899.471955
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.mfd4a4bb3d787b441^bfd378b3d787b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m0000000000000000^2159"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o iTeachWords/LanguagePickerController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-bdqxfbtypjqiaifhudktjcsusoty/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LanguagePickerController.o36"28945949-FA07-419F-8C8B-D74C5F7A67E5-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446900.085930
e344446900.217088
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m511616b4d787b441^a79437b4d787b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m0000000000000000^2147"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o iTeachWords/LoadingViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-bdqxfbtypjqiaifhudktjcsusoty/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/LoadingViewController.o36"837F40DE-34D8-4F73-A946-468A8E8E5647-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446903.287878
e344446903.398045
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.mcec749b7d787b441^c9e765b7d787b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m0000000000000000^2147"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o iTeachWords/ManagerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-bdqxfbtypjqiaifhudktjcsusoty/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ManagerViewController.o36"C6B1764C-F6C2-4767-B9C2-691FE2B3CBEC-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446902.462209
e344446902.579944
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m596976b6d787b441^b87894b6d787b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m0000000000000000^2107"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o iTeachWords/MenuLessons.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-bdqxfbtypjqiaifhudktjcsusoty/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuLessons.o36"F3C41BA5-64A9-49B4-A67E-701A26077C61-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446901.644254
e344446901.734929
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.mc807a5b5d787b441^d025bcb5d787b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m0000000000000000^2095"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o iTeachWords/MenuView.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-bdqxfbtypjqiaifhudktjcsusoty/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MenuView.o36"C94CCBF1-F0E4-47F2-9C05-BACFAD702BCA-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MultiPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446896.769294
e344446896.900596
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/MultiPlayer.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m: In function '-[MultiPlayer incrementFileIndex]':
