
CCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/iTeachWordsViewController.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s345476384.582819
e345476384.689152
r1
xCompileC
xbuild/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/iTeachWordsViewController.o
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsViewController.md84995208d97b441^c1a7dd208d97b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsViewController.m0000000000000000^2347"CompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/iTeachWordsViewController.o iTeachWords/iTeachWordsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTeachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/include -I/Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/DerivedSources/i386 -I/Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-hhlyafykqmklidaytqonwtwrdlvu/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/iTeachWordsViewController.m -o /Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/iTeachWordsViewController.o36"A98C50B4-D4C7-4F15-ACEA-0FA1437D7504-

CCompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/main.o /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s345476384.308924
e345476384.366795
r1
xCompileC
xbuild/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/main.o
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/main.m8d2a4f208d97b441^ffe65d208d97b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/main.m0000000000000000^2263"CompileC build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/main.o iTeachWords/main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTeachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/include -I/Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/DerivedSources/i386 -I/Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-hhlyafykqmklidaytqonwtwrdlvu/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/main.m -o /Users/edwinzuydendorp/github/iTeachWords/build/iTeachWords.build/Release-iphonesimulator/iTeachWords.build/Objects-normal/i386/main.o36"D802BD61-C095-43CE-9C79-5F33B172167D-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddNewWordViewController.xib
s345396736.682452
e345396736.720732
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddNewWordViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddNewWordViewController.xib00c7ae005696b441^378ab8005696b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddNewWordViewController.xib0000000000000000^735"CompileXIB iTeachWords/AddNewWordViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/AddNewWordViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddNewWordViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"3AA33D28-03B3-472F-BE09-9CD4B253F82C-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWord.xib
s345396730.124295
e345396731.744262
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWord.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWord.xib4be71ffa5596b441^6589befb5596b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWord.xib0000000000000000^684"CompileXIB iTeachWords/AddWord.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/AddWord.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/AddWord.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"5954CB17-9839-4443-8317-6C405912D191-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DetailStatisticViewController.xib
s345396732.421078
e345396732.529768
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DetailStatisticViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DetailStatisticViewController.xib97e56bfc5596b441^6b7e88fc5596b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DetailStatisticViewController.xib0000000000000000^750"CompileXIB iTeachWords/DetailStatisticViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/DetailStatisticViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DetailStatisticViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"5C2F033B-AE5B-4A6D-BC5C-5ACC31C69741-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DictionaryViewController.xib
s345396734.032537
e345396734.127611
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DictionaryViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DictionaryViewController.xibcb6808fe5596b441^36ad20fe5596b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DictionaryViewController.xib0000000000000000^735"CompileXIB iTeachWords/DictionaryViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/DictionaryViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/DictionaryViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"E912FC29-13DF-4E40-8E58-49A930D78381-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/EditingView.xib
s345396732.214932
e345396732.310279
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/EditingView.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/EditingView.xibd21a37fc5596b441^3b6f4ffc5596b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/EditingView.xib0000000000000000^696"CompileXIB iTeachWords/EditingView.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/EditingView.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/EditingView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"EB1CC295-B099-46E6-828D-1FC155AF39BA-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/FilesManagerViewController.xib
s345396730.013996
e345396730.529722
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/FilesManagerViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/FilesManagerViewController.xib6da903fa5596b441^2fa887fa5596b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/FilesManagerViewController.xib0000000000000000^741"CompileXIB iTeachWords/FilesManagerViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/FilesManagerViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/FilesManagerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"D71AD0D1-1C3D-422A-BDE8-901D3078FD1E-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/HeadViewController.xib
s345396736.345713
e345396736.375307
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/HeadViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/HeadViewController.xib819458005696b441^b61460005696b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/HeadViewController.xib0000000000000000^717"CompileXIB iTeachWords/HeadViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/HeadViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/HeadViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"64A677AC-7D75-48B6-87B0-AD52A37A5D98-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/InfoViewController.xib
s345396736.609266
e345396736.667880
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/InfoViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/InfoViewController.xib7c0a9c005696b441^f81aae005696b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/InfoViewController.xib0000000000000000^717"CompileXIB iTeachWords/InfoViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/InfoViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/InfoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"C0DF6DEC-137A-4AA5-A689-868EEEE4CEA3-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM15.xib
s345396734.508319
e345396734.577487
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM15.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM15.xibb13282fe5596b441^1a3494fe5596b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM15.xib0000000000000000^675"CompileXIB iTeachWords/LM15.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/LM15.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM15.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"AFF95697-28E0-4165-9202-3128F846E974-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM7.xib
s345396734.444212
e345396734.507081
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM7.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM7.xibdecb71fe5596b441^70d181fe5596b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM7.xib0000000000000000^672"CompileXIB iTeachWords/LM7.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/LM7.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LM7.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"08396083-A8FC-4AB3-A79B-2DC9B1124629-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMTableViewController.xib
s345396734.288240
e345396734.442957
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMTableViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMTableViewController.xib98db49fe5596b441^346771fe5596b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMTableViewController.xib0000000000000000^726"CompileXIB iTeachWords/LMTableViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/LMTableViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LMTableViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"A4273282-765E-46D2-A486-72579D4FBF68-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LanguagePickerController.xib
s345396733.434313
e345396733.551069
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LanguagePickerController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LanguagePickerController.xibd4486ffd5596b441^9c198dfd5596b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LanguagePickerController.xib0000000000000000^735"CompileXIB iTeachWords/LanguagePickerController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/LanguagePickerController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LanguagePickerController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"1FAE4A7A-6BEE-44C6-8EEB-5303F2259003-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LoadingViewController.xib
s345396734.129389
e345396734.163580
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LoadingViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LoadingViewController.xib7f3321fe5596b441^fce329fe5596b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LoadingViewController.xib0000000000000000^726"CompileXIB iTeachWords/LoadingViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/LoadingViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/LoadingViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"D95150CD-7AE8-4AF1-BB74-B1F8D33DBA93-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ManagerViewController.xib
s345396734.814103
e345396734.870147
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ManagerViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ManagerViewController.xibf17ed0fe5596b441^08c9defe5596b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ManagerViewController.xib0000000000000000^726"CompileXIB iTeachWords/ManagerViewController.xib    cd /Users/edwinzuydendorp/github/iTeachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTeachWords/build/Release-iphonesimulator/iTeachWords.app/ManagerViewController.nib /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/ManagerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"81BF148B-2F24-4AED-BB47-6133227BE341-

CCompileXIB /Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MenuLessons.xib
s345396734.656145
e345396734.690294
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTeachWords/iTeachWords/MenuLessons.xib
