
CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.xib
s345374974.665173
e345374974.844096
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.xib365aaafe0096b441^7218d8fe0096b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.xib0000000000000000^729"CompileXIB iTeachWords/ManagerViewController.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/ManagerViewController.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"3710A3F3-6388-41C8-9B90-9CB995ECEEAC-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.xib
s345374974.437143
e345374974.509330
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.xibbb2670fe0096b441^828e82fe0096b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.xib0000000000000000^699"CompileXIB iTeachWords/MenuLessons.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/MenuLessons.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"8F276CDB-A923-4267-8429-DDE29DF3FE04-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.xib
s345374973.251963
e345374973.310354
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.xibbabd40fd0096b441^79784ffd0096b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.xib0000000000000000^699"CompileXIB iTeachWords/MultiPlayer.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/MultiPlayer.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"F24BB5EC-CB06-4B4D-921C-C1C80BB77EA0-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.xib
s345374972.681355
e345374972.723023
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.xibd9b0aefc0096b441^d218b9fc0096b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.xib0000000000000000^684"CompileXIB iTeachWords/MyMenu.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/MyMenu.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"EB61BBDC-F268-46B4-BABE-C6C6F700AC58-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPicker.xib
s345374972.819196
e345374972.910183
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPicker.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPicker.xib8ac7d1fc0096b441^a60fe9fc0096b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPicker.xib0000000000000000^690"CompileXIB iTeachWords/MyPicker.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/MyPicker.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPicker.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"09893F37-32EC-4885-A280-ECA4D0B05FD1-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.xib
s345374973.050289
e345374973.114041
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.xibe8f40cfd0096b441^1a331dfd0096b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.xib0000000000000000^690"CompileXIB iTeachWords/MyPlayer.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/MyPlayer.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"53D0C5E7-BA71-409B-A3CC-75905788F13A-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.xib
s345374973.984962
e345374974.039609
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.xib363dfcfd0096b441^f92d0afe0096b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.xib0000000000000000^702"CompileXIB iTeachWords/NewTableCell.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/NewTableCell.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"761F78C6-369A-4558-919D-5583C1CFC77F-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.xib
s345374973.696116
e345374973.757750
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.xib064ab2fd0096b441^793bc2fd0096b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.xib0000000000000000^705"CompileXIB iTeachWords/NewWordsTable.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/NewWordsTable.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"906A2A23-9178-4097-9F1A-D58FF727208A-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordFullView.xib
s345374972.958519
e345374973.046880
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordFullView.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordFullView.xibeb73f5fc0096b441^97000cfd0096b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordFullView.xib0000000000000000^708"CompileXIB iTeachWords/RecordFullView.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/RecordFullView.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordFullView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"7EE4BDB2-7608-43EA-96EF-778DAD9493A1-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.xib
s345374972.858915
e345374972.941915
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.xibe9f1dbfc0096b441^aa29f1fc0096b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.xib0000000000000000^735"CompileXIB iTeachWords/RecordingViewController.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/RecordingViewController.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"0798B474-DA6B-428A-8BCB-5F24F6B0ABE1-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.xib
s345374975.922551
e345374975.997072
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.xib6397ecff0096b441^278901000196b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.xib0000000000000000^732"CompileXIB iTeachWords/SettingsViewController.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/SettingsViewController.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"DD9DE91E-A2DA-423C-B7B8-486909CF05C0-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCell.xib
s345374973.181975
e345374973.244801
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCell.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCell.xibacc62efd0096b441^4fad3efd0096b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCell.xib0000000000000000^693"CompileXIB iTeachWords/TableCell.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/TableCell.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"FAD4939F-07B6-43DB-ACFA-D1B5FD528AD7-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.xib
s345374974.518184
e345374974.611001
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.xibc0b484fe0096b441^ad6b9cfe0096b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.xib0000000000000000^684"CompileXIB iTeachWords/Test15.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/Test15.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"805074BC-63D0-40E3-BB7B-7A8B883AC3D4-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.xib
s345374974.517566
e345374974.661710
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.xib658f84fe0096b441^f06aa9fe0096b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.xib0000000000000000^681"CompileXIB iTeachWords/Test7.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/Test7.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"B4A5F94E-2F9B-4575-A300-049374B7DEC0-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.xib
s345374973.359144
e345374973.419058
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.xibe7015cfd0096b441^d34c6bfd0096b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.xib0000000000000000^720"CompileXIB iTeachWords/TestGameController.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/TestGameController.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"2B20558A-BF58-4D1A-9E21-C105635D48FE-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.xib
s345374973.418583
e345374973.485047
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.xib153a6bfd0096b441^9a2581fd0096b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.xib0000000000000000^702"CompileXIB iTeachWords/TestOneOfSix.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/TestOneOfSix.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"35195563-0F3C-450A-9814-04109A23A098-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.xib
s345374973.357103
e345374973.417329
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.xibdd7c5bfd0096b441^61df6afd0096b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.xib0000000000000000^723"CompileXIB iTeachWords/TestsViewController.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/TestsViewController.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"BE245BE2-9724-4FF4-8B90-835088191DD3-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.xib
s345374975.808406
e345374975.916048
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.xibc003cfff0096b441^0169ebff0096b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.xib0000000000000000^705"CompileXIB iTeachWords/TextFieldCell.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/TextFieldCell.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"CF9C9C0D-69C7-41EA-B798-04C27A4A683B-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.xib
s345374975.925076
e345374976.059725
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compiling /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.xiba4e1ecff0096b441^33520f000196b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.xib0000000000000000^732"CompileXIB iTeachWords/TextFieldLanguagesCell.xib    cd /Users/edwinzuydendorp/github/iTheachWords    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphonesimulator/iTeachWords.app/TextFieldLanguagesCell.nib /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"CA245B65-7571-4093-B9BB-3E3081909753-

CCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.xib
s345374973.549890
e345374973.691727
r1
xCompileXIB
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.xib
