
CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/BannerTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344255064.341446
e344255064.510714
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/BannerTableViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m807e5758ea84b441^15ca8258ea84b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m0000000000000000^2213"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/BannerTableViewController.o iTeachWords/BannerTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-davvhcebmyhoxuftfrkiqkkfgetf/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/BannerTableViewController.o36"13FEC800-E8E3-488E-B2D3-635FE89108F1-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344255056.572789
e344255056.645634
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticModel.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.mc3b99250ea84b441^1f49a550ea84b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m0000000000000000^2193"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticModel.o iTeachWords/DetailStatisticModel.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-davvhcebmyhoxuftfrkiqkkfgetf/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticModel.o36"EE357278-6AA9-4813-9A7E-209A3432BAAA-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344255056.363236
e344255056.571556
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m001e5d50ea84b441^15529250ea84b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m0000000000000000^2229"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticViewController.o iTeachWords/DetailStatisticViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-davvhcebmyhoxuftfrkiqkkfgetf/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DetailStatisticViewController.o36"E37683E1-804A-46EA-B7C2-B9353F743DB8-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DictionaryViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344446724.724686
e344446725.004240
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DictionaryViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.mdca1b904d787b441^f3200105d787b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m0000000000000000^2209"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DictionaryViewController.o iTeachWords/DictionaryViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-davvhcebmyhoxuftfrkiqkkfgetf/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/DictionaryViewController.o36"125B5941-4395-44D0-8476-0C3866729CAE-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344255056.646889
e344255056.832652
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditTableViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m4ce1a550ea84b441^1329d550ea84b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m0000000000000000^2205"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditTableViewController.o iTeachWords/EditTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-davvhcebmyhoxuftfrkiqkkfgetf/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditTableViewController.o36"5C758D37-C9BF-4AA1-AAD3-E9D67D75A617-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditingView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344255055.809062
e344255056.025826
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditingView.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m: In function '-[EditingView close:]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m:62: warning: '-editingSubViewDidClose:' not found in protocol(s)
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m:62: warning: no '-editingSubViewDidClose:' method found
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m:62: warning: (Messages without a matching method signature
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m:62: warning: will be assumed to return 'id' and accept
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m:62: warning: '...' as arguments.)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.me947cf4fea84b441^419d0650ea84b441^-494"/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m: In function '-[EditingView close:]':/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m:62: warning: '-editingSubViewDidClose:' not found in protocol(s)/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m:62: warning: no '-editingSubViewDidClose:' method found/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m:62: warning: (Messages without a matching method signature3(21%IDEActivityLogMessage2@51"'-editingSubViewDidClose:' not found in protocol(s)-344255055#107#134#-1#-23%DVTTextDocumentLocation3@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m0000000000000000^61#18446744073709551615#61#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@42"No '-editingSubViewDidClose:' method found-344255055#241#125#-1#-3@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m0000000000000000^61#18446744073709551615#61#18446744073709551615#18446744073709551615#0#19"No '*' method found--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-344255055#366#128#-0#-3@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m0000000000000000^61#18446744073709551615#61#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m0000000000000000^2157"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditingView.o iTeachWords/EditingView.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-davvhcebmyhoxuftfrkiqkkfgetf/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/EditingView.o36"06CCCFED-C57E-4D5F-93E9-3026DC2B774D-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/ExersiceBasicClass.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344255057.742491
e344255058.112789
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/ExersiceBasicClass.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m5229be51ea84b441^76e01c52ea84b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m0000000000000000^2185"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/ExersiceBasicClass.o iTeachWords/ExersiceBasicClass.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-davvhcebmyhoxuftfrkiqkkfgetf/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/ExersiceBasicClass.o36"7788D7D6-FEE7-46EB-B117-68CDBC1152E7-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/FilesManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344255050.903238
e344255051.424967
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv7/FilesManagerViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m: In function '-[FilesManagerViewController doMessage:]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m:83: warning: passing argument 3 of 'performSelectorOnMainThread:withObject:waitUntilDone:' makes integer from pointer without a cast
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m:99: warning: passing argument 3 of 'performSelectorOnMainThread:withObject:waitUntilDone:' makes integer from pointer without a cast
